Name,WHO_Region,Cases_cumulative_total,Cases_newly_reported_in_last_7_days,Cases_newly_reported_in_last_24_hours,Deaths_cumulative_total,Deaths_newly_reported_in_last_7_days,Deaths_newly_reported_in_last_24_hours,Transmission_Classification
Global,,109997288,2533658,384448,2435145,73096,10471,
United States of America,Americas,27560643,539753,69069,486970,18919,2591,Community transmission
India,South-East Asia,10963394,82791,13193,156111,664,97,Clusters of cases
Brazil,Americas,9978747,319580,56766,242090,7240,1150,Community transmission
Russian Federation,Europe,4139031,96194,13433,82396,3202,470,Clusters of cases
The United Kingdom,Europe,4083246,84587,12057,119387,3858,454,Community transmission
France,Europe,3476135,126742,22490,82959,2570,267,Community transmission
Spain,Europe,3121687,52515,4323,66704,1168,34,Community transmission
Italy,Europe,2765412,82009,13755,94887,2158,347,Clusters of cases
Turkey,Europe,2616600,52173,7241,27821,634,83,Community transmission
Germany,Europe,2369719,49626,9113,67206,3015,508,Community transmission
Colombia,Americas,2207701,34354,5103,58134,1401,185,Community transmission
Argentina,Americas,2039124,38090,6064,50616,942,184,Community transmission
Mexico,Americas,2013563,55674,8988,177061,7301,1075,Community transmission
Poland,Europe,1623218,46182,8772,41823,1399,241,Community transmission
Iran (Islamic Republic of),Eastern Mediterranean,1550142,53687,8066,59264,513,80,Community transmission
South Africa,Africa,1498766,13866,2327,48708,1326,230,Community transmission
Ukraine,Europe,1293672,30805,6531,24972,798,120,Community transmission
Indonesia,South-East Asia,1252685,60695,9039,33969,1588,181,Community transmission
Peru,Americas,1252137,48635,7408,44308,1449,252,Community transmission
Czechia,Europe,1134957,60991,11705,18913,1011,174,Community transmission
Netherlands,Europe,1042674,25542,4618,15089,433,74,Community transmission
Canada,Americas,834182,20200,2605,21435,431,38,Community transmission
Portugal,Europe,792829,14460,1944,15754,869,105,Clusters of cases
Chile,Americas,788142,23835,3828,19798,536,139,Community transmission
Romania,Europe,771843,16717,3058,19659,459,71,Community transmission
Belgium,Europe,746302,10064,0,21821,221,0,Community transmission
Israel,Europe,731037,20191,0,5417,147,0,Community transmission
Iraq,Eastern Mediterranean,657453,20545,3896,13220,76,16,Community transmission
Sweden,Europe,627022,22449,4958,12598,38,4,Community transmission
Pakistan,Eastern Mediterranean,567261,8168,1272,12488,303,52,Community transmission
